Direction,FeedbackForDirection,Frame,Slot,ScheduledAbsoluteSlot,SourceSlot,UEIndex,UEID,RNTI,ServingCell,BaseStationID,HarqID,TBSBits,ExpectedAck,ObservedAck,CurrentDecodeOK,CombinedDecodeOK,UCIBitCount,UCIType,PUCCHGrantId,PUCCHGrantSource,PUCCHGrantState,GrantScheduledFlag,GrantExecutedFlag,RequestedFormat,ResolvedFormat,FormatAdaptationReason,PUCCHResourceId,PUCCHPRBStart,PUCCHPRBCount,PUCCHSymbolStart,PUCCHNumSymbols,ControlResourceSource,ControlResourceValidity,ConfiguredSNR_dB,AppliedAWGNSNR_dB,ChannelModel,DopplerHz,TimingEstimateUsed,UseIdealTimingSync,InterferenceMode,InterferenceContributorCount,InterferenceAggregatedRxPower_dBm,InterferencePowerSource,FullInterfererChannelTruthUsed,BitsCompared,BitErrors,DetectionMetric,PUCCHDecodeOk,UCIContentMatch,RuntimeStateUpdated,RuntimeStateConsumer,ControlStateChanged,StateChangeApplied,ControlStateChangeDefinition,Status,Crash,CrashSource,CrashMessage,Notes,SignalFamily,SourceClassification,RuntimeMaterializationStatus,ControlGatingEffect,RuntimeConsumer,DecodeSuccess,SuccessFlag,FailureFlag,ControlObservationAvailable,ValueSource,ValueRole,ValueStatus,ValueDefinition,FinalizedFlag,PlaceholderFlag,FallbackFlag,NAReason,RunID,RunUUID,RunTag,ScenarioID,ConfigHash,SourceArtifact,SourceTable,ArtifactClass,SemanticState,direction,frame,slot,cell_id,ue_id,rnti,timestamp_sim_ms,runtime_row_index,runtime_evidence,runtime_evidence_source,output_family_materialization,run_id,run_tag,scenario_id,scenario_variant_id,config_hash,code_commit,seed,drop_id,symbol,site_id,sector_id,bwp_id,carrier_id,beam_id,layer_id,stream_id,harq_id,block_id,pipeline_id,producer_module,status_code,status_classification,source_artifact_ref,source_tensor_ref,derived_flag,active_flag
"UL","UL",1,14,14,10,22,22,22,4,4,1,21504,1,0,1,1,1,"harq_ack","pucchgrant:fbdir=UL:due=14:src=10:ue=22:rnti=22:harq=1:cell=4","runtime_harq_feedback_due_scheduler","scheduled_pending_execution",1,0,2,1,"uci_payload_size_demoted_to_short_format","pucch:cell=4:slot=14:rnti=22:reqfmt=2:resfmt=1:prb=42:1:sym=10:4",42,1,10,4,"runtime_deterministic_pucch_resource_assignment",1,12,"not_applicable","not_applicable","not_applicable",0,0,"full_per_link_channel_waveform_sum",0,"not_applicable","not_applicable",0,"not_applicable","not_applicable","not_applicable",0,0,0,"pending_feedback_due_slot",0,0,"harq_feedback_consumed_by_runtime_harq_and_scheduler","PENDING",0,"not_applicable","not_applicable","Explicit runtime PUCCH grant/resource object scheduled from HARQ feedback timing.","PUCCH","active_but_simplified","active_scheduled_pending_feedback_due_not_reached","harq_feedback_resource_grant_and_state_update_when_due","pending_feedback_due_slot",0,0,0,0,"runtime_pucch_grant_trace","explicit_pucch_grant_and_feedback_runtime_state","available_runtime_grant_state","canonical PUCCH grant/resource row; waveform decode fields become available only after the feedback due slot is processed",0,0,0,"feedback_due_slot_not_reached_in_this_bounded_run",1,"ac5aaa60-f202-419a-8426-02227c779291","webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","packet_flow/csv/live_pucch_grants.csv","packet_flow/csv/live_pucch_grants.csv","canonical_control_reference_signal_runtime_evidence","runtime_populated","UL",1,14,4,22,22,NaN,225,"persisted_runtime_pucch_grant_row","packet_flow/csv/live_pucch_grants.csv","runtime_grant_backed_mirror",1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportControlPlaneTraces","implemented","runtime_control_grant_rows","packet_flow/csv/live_pucch_grants.csv","not_applicable",0,1
"UL","UL",1,14,14,10,32,32,32,4,4,1,21504,0,0,0,0,1,"harq_ack","pucchgrant:fbdir=UL:due=14:src=10:ue=32:rnti=32:harq=1:cell=4","runtime_harq_feedback_due_scheduler","scheduled_pending_execution",1,0,2,1,"uci_payload_size_demoted_to_short_format","pucch:cell=4:slot=14:rnti=32:reqfmt=2:resfmt=1:prb=52:1:sym=10:4",52,1,10,4,"runtime_deterministic_pucch_resource_assignment",1,12,"not_applicable","not_applicable","not_applicable",0,0,"full_per_link_channel_waveform_sum",0,"not_applicable","not_applicable",0,"not_applicable","not_applicable","not_applicable",0,0,0,"pending_feedback_due_slot",0,0,"harq_feedback_consumed_by_runtime_harq_and_scheduler","PENDING",0,"not_applicable","not_applicable","Explicit runtime PUCCH grant/resource object scheduled from HARQ feedback timing.","PUCCH","active_but_simplified","active_scheduled_pending_feedback_due_not_reached","harq_feedback_resource_grant_and_state_update_when_due","pending_feedback_due_slot",0,0,0,0,"runtime_pucch_grant_trace","explicit_pucch_grant_and_feedback_runtime_state","available_runtime_grant_state","canonical PUCCH grant/resource row; waveform decode fields become available only after the feedback due slot is processed",0,0,0,"feedback_due_slot_not_reached_in_this_bounded_run",1,"ac5aaa60-f202-419a-8426-02227c779291","webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","packet_flow/csv/live_pucch_grants.csv","packet_flow/csv/live_pucch_grants.csv","canonical_control_reference_signal_runtime_evidence","runtime_populated","UL",1,14,4,32,32,NaN,226,"persisted_runtime_pucch_grant_row","packet_flow/csv/live_pucch_grants.csv","runtime_grant_backed_mirror",1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportControlPlaneTraces","implemented","runtime_control_grant_rows","packet_flow/csv/live_pucch_grants.csv","not_applicable",0,1
"UL","UL",1,14,14,10,34,34,34,4,4,1,21504,0,0,0,0,1,"harq_ack","pucchgrant:fbdir=UL:due=14:src=10:ue=34:rnti=34:harq=1:cell=4","runtime_harq_feedback_due_scheduler","scheduled_pending_execution",1,0,2,1,"uci_payload_size_demoted_to_short_format","pucch:cell=4:slot=14:rnti=34:reqfmt=2:resfmt=1:prb=54:1:sym=10:4",54,1,10,4,"runtime_deterministic_pucch_resource_assignment",1,12,"not_applicable","not_applicable","not_applicable",0,0,"full_per_link_channel_waveform_sum",0,"not_applicable","not_applicable",0,"not_applicable","not_applicable","not_applicable",0,0,0,"pending_feedback_due_slot",0,0,"harq_feedback_consumed_by_runtime_harq_and_scheduler","PENDING",0,"not_applicable","not_applicable","Explicit runtime PUCCH grant/resource object scheduled from HARQ feedback timing.","PUCCH","active_but_simplified","active_scheduled_pending_feedback_due_not_reached","harq_feedback_resource_grant_and_state_update_when_due","pending_feedback_due_slot",0,0,0,0,"runtime_pucch_grant_trace","explicit_pucch_grant_and_feedback_runtime_state","available_runtime_grant_state","canonical PUCCH grant/resource row; waveform decode fields become available only after the feedback due slot is processed",0,0,0,"feedback_due_slot_not_reached_in_this_bounded_run",1,"ac5aaa60-f202-419a-8426-02227c779291","webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","packet_flow/csv/live_pucch_grants.csv","packet_flow/csv/live_pucch_grants.csv","canonical_control_reference_signal_runtime_evidence","runtime_populated","UL",1,14,4,34,34,NaN,227,"persisted_runtime_pucch_grant_row","packet_flow/csv/live_pucch_grants.csv","runtime_grant_backed_mirror",1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportControlPlaneTraces","implemented","runtime_control_grant_rows","packet_flow/csv/live_pucch_grants.csv","not_applicable",0,1
"UL","UL",1,14,14,10,37,37,37,4,4,1,21504,0,0,0,0,1,"harq_ack","pucchgrant:fbdir=UL:due=14:src=10:ue=37:rnti=37:harq=1:cell=4","runtime_harq_feedback_due_scheduler","scheduled_pending_execution",1,0,2,1,"uci_payload_size_demoted_to_short_format","pucch:cell=4:slot=14:rnti=37:reqfmt=2:resfmt=1:prb=57:1:sym=10:4",57,1,10,4,"runtime_deterministic_pucch_resource_assignment",1,12,"not_applicable","not_applicable","not_applicable",0,0,"full_per_link_channel_waveform_sum",0,"not_applicable","not_applicable",0,"not_applicable","not_applicable","not_applicable",0,0,0,"pending_feedback_due_slot",0,0,"harq_feedback_consumed_by_runtime_harq_and_scheduler","PENDING",0,"not_applicable","not_applicable","Explicit runtime PUCCH grant/resource object scheduled from HARQ feedback timing.","PUCCH","active_but_simplified","active_scheduled_pending_feedback_due_not_reached","harq_feedback_resource_grant_and_state_update_when_due","pending_feedback_due_slot",0,0,0,0,"runtime_pucch_grant_trace","explicit_pucch_grant_and_feedback_runtime_state","available_runtime_grant_state","canonical PUCCH grant/resource row; waveform decode fields become available only after the feedback due slot is processed",0,0,0,"feedback_due_slot_not_reached_in_this_bounded_run",1,"ac5aaa60-f202-419a-8426-02227c779291","webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","packet_flow/csv/live_pucch_grants.csv","packet_flow/csv/live_pucch_grants.csv","canonical_control_reference_signal_runtime_evidence","runtime_populated","UL",1,14,4,37,37,NaN,228,"persisted_runtime_pucch_grant_row","packet_flow/csv/live_pucch_grants.csv","runtime_grant_backed_mirror",1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportControlPlaneTraces","implemented","runtime_control_grant_rows","packet_flow/csv/live_pucch_grants.csv","not_applicable",0,1
"UL","UL",1,14,14,10,38,38,38,4,4,1,21504,1,0,1,1,1,"harq_ack","pucchgrant:fbdir=UL:due=14:src=10:ue=38:rnti=38:harq=1:cell=4","runtime_harq_feedback_due_scheduler","scheduled_pending_execution",1,0,2,1,"uci_payload_size_demoted_to_short_format","pucch:cell=4:slot=14:rnti=38:reqfmt=2:resfmt=1:prb=58:1:sym=10:4",58,1,10,4,"runtime_deterministic_pucch_resource_assignment",1,12,"not_applicable","not_applicable","not_applicable",0,0,"full_per_link_channel_waveform_sum",0,"not_applicable","not_applicable",0,"not_applicable","not_applicable","not_applicable",0,0,0,"pending_feedback_due_slot",0,0,"harq_feedback_consumed_by_runtime_harq_and_scheduler","PENDING",0,"not_applicable","not_applicable","Explicit runtime PUCCH grant/resource object scheduled from HARQ feedback timing.","PUCCH","active_but_simplified","active_scheduled_pending_feedback_due_not_reached","harq_feedback_resource_grant_and_state_update_when_due","pending_feedback_due_slot",0,0,0,0,"runtime_pucch_grant_trace","explicit_pucch_grant_and_feedback_runtime_state","available_runtime_grant_state","canonical PUCCH grant/resource row; waveform decode fields become available only after the feedback due slot is processed",0,0,0,"feedback_due_slot_not_reached_in_this_bounded_run",1,"ac5aaa60-f202-419a-8426-02227c779291","webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","packet_flow/csv/live_pucch_grants.csv","packet_flow/csv/live_pucch_grants.csv","canonical_control_reference_signal_runtime_evidence","runtime_populated","UL",1,14,4,38,38,NaN,229,"persisted_runtime_pucch_grant_row","packet_flow/csv/live_pucch_grants.csv","runtime_grant_backed_mirror",1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportControlPlaneTraces","implemented","runtime_control_grant_rows","packet_flow/csv/live_pucch_grants.csv","not_applicable",0,1
"UL","UL",1,14,14,10,44,44,44,4,4,1,21504,1,0,1,1,1,"harq_ack","pucchgrant:fbdir=UL:due=14:src=10:ue=44:rnti=44:harq=1:cell=4","runtime_harq_feedback_due_scheduler","scheduled_pending_execution",1,0,2,1,"uci_payload_size_demoted_to_short_format","pucch:cell=4:slot=14:rnti=44:reqfmt=2:resfmt=1:prb=64:1:sym=10:4",64,1,10,4,"runtime_deterministic_pucch_resource_assignment",1,12,"not_applicable","not_applicable","not_applicable",0,0,"full_per_link_channel_waveform_sum",0,"not_applicable","not_applicable",0,"not_applicable","not_applicable","not_applicable",0,0,0,"pending_feedback_due_slot",0,0,"harq_feedback_consumed_by_runtime_harq_and_scheduler","PENDING",0,"not_applicable","not_applicable","Explicit runtime PUCCH grant/resource object scheduled from HARQ feedback timing.","PUCCH","active_but_simplified","active_scheduled_pending_feedback_due_not_reached","harq_feedback_resource_grant_and_state_update_when_due","pending_feedback_due_slot",0,0,0,0,"runtime_pucch_grant_trace","explicit_pucch_grant_and_feedback_runtime_state","available_runtime_grant_state","canonical PUCCH grant/resource row; waveform decode fields become available only after the feedback due slot is processed",0,0,0,"feedback_due_slot_not_reached_in_this_bounded_run",1,"ac5aaa60-f202-419a-8426-02227c779291","webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","packet_flow/csv/live_pucch_grants.csv","packet_flow/csv/live_pucch_grants.csv","canonical_control_reference_signal_runtime_evidence","runtime_populated","UL",1,14,4,44,44,NaN,230,"persisted_runtime_pucch_grant_row","packet_flow/csv/live_pucch_grants.csv","runtime_grant_backed_mirror",1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportControlPlaneTraces","implemented","runtime_control_grant_rows","packet_flow/csv/live_pucch_grants.csv","not_applicable",0,1
"UL","UL",1,14,14,10,49,49,49,4,4,1,21504,1,0,1,1,1,"harq_ack","pucchgrant:fbdir=UL:due=14:src=10:ue=49:rnti=49:harq=1:cell=4","runtime_harq_feedback_due_scheduler","scheduled_pending_execution",1,0,2,1,"uci_payload_size_demoted_to_short_format","pucch:cell=4:slot=14:rnti=49:reqfmt=2:resfmt=1:prb=69:1:sym=10:4",69,1,10,4,"runtime_deterministic_pucch_resource_assignment",1,12,"not_applicable","not_applicable","not_applicable",0,0,"full_per_link_channel_waveform_sum",0,"not_applicable","not_applicable",0,"not_applicable","not_applicable","not_applicable",0,0,0,"pending_feedback_due_slot",0,0,"harq_feedback_consumed_by_runtime_harq_and_scheduler","PENDING",0,"not_applicable","not_applicable","Explicit runtime PUCCH grant/resource object scheduled from HARQ feedback timing.","PUCCH","active_but_simplified","active_scheduled_pending_feedback_due_not_reached","harq_feedback_resource_grant_and_state_update_when_due","pending_feedback_due_slot",0,0,0,0,"runtime_pucch_grant_trace","explicit_pucch_grant_and_feedback_runtime_state","available_runtime_grant_state","canonical PUCCH grant/resource row; waveform decode fields become available only after the feedback due slot is processed",0,0,0,"feedback_due_slot_not_reached_in_this_bounded_run",1,"ac5aaa60-f202-419a-8426-02227c779291","webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","packet_flow/csv/live_pucch_grants.csv","packet_flow/csv/live_pucch_grants.csv","canonical_control_reference_signal_runtime_evidence","runtime_populated","UL",1,14,4,49,49,NaN,231,"persisted_runtime_pucch_grant_row","packet_flow/csv/live_pucch_grants.csv","runtime_grant_backed_mirror",1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportControlPlaneTraces","implemented","runtime_control_grant_rows","packet_flow/csv/live_pucch_grants.csv","not_applicable",0,1
"UL","UL",1,14,14,10,42,42,42,4,4,1,18960,0,0,0,0,1,"harq_ack","pucchgrant:fbdir=UL:due=14:src=10:ue=42:rnti=42:harq=1:cell=4","runtime_harq_feedback_due_scheduler","scheduled_pending_execution",1,0,2,1,"uci_payload_size_demoted_to_short_format","pucch:cell=4:slot=14:rnti=42:reqfmt=2:resfmt=1:prb=62:1:sym=10:4",62,1,10,4,"runtime_deterministic_pucch_resource_assignment",1,12,"not_applicable","not_applicable","not_applicable",0,0,"full_per_link_channel_waveform_sum",0,"not_applicable","not_applicable",0,"not_applicable","not_applicable","not_applicable",0,0,0,"pending_feedback_due_slot",0,0,"harq_feedback_consumed_by_runtime_harq_and_scheduler","PENDING",0,"not_applicable","not_applicable","Explicit runtime PUCCH grant/resource object scheduled from HARQ feedback timing.","PUCCH","active_but_simplified","active_scheduled_pending_feedback_due_not_reached","harq_feedback_resource_grant_and_state_update_when_due","pending_feedback_due_slot",0,0,0,0,"runtime_pucch_grant_trace","explicit_pucch_grant_and_feedback_runtime_state","available_runtime_grant_state","canonical PUCCH grant/resource row; waveform decode fields become available only after the feedback due slot is processed",0,0,0,"feedback_due_slot_not_reached_in_this_bounded_run",1,"ac5aaa60-f202-419a-8426-02227c779291","webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","packet_flow/csv/live_pucch_grants.csv","packet_flow/csv/live_pucch_grants.csv","canonical_control_reference_signal_runtime_evidence","runtime_populated","UL",1,14,4,42,42,NaN,232,"persisted_runtime_pucch_grant_row","packet_flow/csv/live_pucch_grants.csv","runtime_grant_backed_mirror",1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportControlPlaneTraces","implemented","runtime_control_grant_rows","packet_flow/csv/live_pucch_grants.csv","not_applicable",0,1
"UL","UL",1,14,14,10,20,20,20,4,4,1,11528,0,0,0,0,1,"harq_ack","pucchgrant:fbdir=UL:due=14:src=10:ue=20:rnti=20:harq=1:cell=4","runtime_harq_feedback_due_scheduler","scheduled_pending_execution",1,0,2,1,"uci_payload_size_demoted_to_short_format","pucch:cell=4:slot=14:rnti=20:reqfmt=2:resfmt=1:prb=40:1:sym=10:4",40,1,10,4,"runtime_deterministic_pucch_resource_assignment",1,12,"not_applicable","not_applicable","not_applicable",0,0,"full_per_link_channel_waveform_sum",0,"not_applicable","not_applicable",0,"not_applicable","not_applicable","not_applicable",0,0,0,"pending_feedback_due_slot",0,0,"harq_feedback_consumed_by_runtime_harq_and_scheduler","PENDING",0,"not_applicable","not_applicable","Explicit runtime PUCCH grant/resource object scheduled from HARQ feedback timing.","PUCCH","active_but_simplified","active_scheduled_pending_feedback_due_not_reached","harq_feedback_resource_grant_and_state_update_when_due","pending_feedback_due_slot",0,0,0,0,"runtime_pucch_grant_trace","explicit_pucch_grant_and_feedback_runtime_state","available_runtime_grant_state","canonical PUCCH grant/resource row; waveform decode fields become available only after the feedback due slot is processed",0,0,0,"feedback_due_slot_not_reached_in_this_bounded_run",1,"ac5aaa60-f202-419a-8426-02227c779291","webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","packet_flow/csv/live_pucch_grants.csv","packet_flow/csv/live_pucch_grants.csv","canonical_control_reference_signal_runtime_evidence","runtime_populated","UL",1,14,4,20,20,NaN,233,"persisted_runtime_pucch_grant_row","packet_flow/csv/live_pucch_grants.csv","runtime_grant_backed_mirror",1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportControlPlaneTraces","implemented","runtime_control_grant_rows","packet_flow/csv/live_pucch_grants.csv","not_applicable",0,1
"UL","UL",1,14,14,10,8,8,8,4,4,1,8064,0,0,0,0,1,"harq_ack","pucchgrant:fbdir=UL:due=14:src=10:ue=8:rnti=8:harq=1:cell=4","runtime_harq_feedback_due_scheduler","scheduled_pending_execution",1,0,2,1,"uci_payload_size_demoted_to_short_format","pucch:cell=4:slot=14:rnti=8:reqfmt=2:resfmt=1:prb=28:1:sym=10:4",28,1,10,4,"runtime_deterministic_pucch_resource_assignment",1,12,"not_applicable","not_applicable","not_applicable",0,0,"full_per_link_channel_waveform_sum",0,"not_applicable","not_applicable",0,"not_applicable","not_applicable","not_applicable",0,0,0,"pending_feedback_due_slot",0,0,"harq_feedback_consumed_by_runtime_harq_and_scheduler","PENDING",0,"not_applicable","not_applicable","Explicit runtime PUCCH grant/resource object scheduled from HARQ feedback timing.","PUCCH","active_but_simplified","active_scheduled_pending_feedback_due_not_reached","harq_feedback_resource_grant_and_state_update_when_due","pending_feedback_due_slot",0,0,0,0,"runtime_pucch_grant_trace","explicit_pucch_grant_and_feedback_runtime_state","available_runtime_grant_state","canonical PUCCH grant/resource row; waveform decode fields become available only after the feedback due slot is processed",0,0,0,"feedback_due_slot_not_reached_in_this_bounded_run",1,"ac5aaa60-f202-419a-8426-02227c779291","webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","packet_flow/csv/live_pucch_grants.csv","packet_flow/csv/live_pucch_grants.csv","canonical_control_reference_signal_runtime_evidence","runtime_populated","UL",1,14,4,8,8,NaN,234,"persisted_runtime_pucch_grant_row","packet_flow/csv/live_pucch_grants.csv","runtime_grant_backed_mirror",1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportControlPlaneTraces","implemented","runtime_control_grant_rows","packet_flow/csv/live_pucch_grants.csv","not_applicable",0,1
