frame,slot,direction,ue_id,rnti,cell_id,configured_beam_selection_strategy,beam_selection_strategy,selected_beam_index,best_beam_index,beam_hit,requested_beam_index_set,requested_beam_truth_classification,precoder_source,applied_precoder_source,requested_precoder_pmi,requested_precoder_pmi_truth_classification,applied_precoder_pmi,applied_precoder_pmi_type,applied_precoder_codebook_mode,requested_vs_applied_precoder_pmi_match_status,beamforming_applied,applied_beam_index_set,applied_beam_application_source,applied_beam_truth_classification,applied_precoder_pmi_application_source,applied_precoder_pmi_truth_classification,precoding_mode,precoding_application_stage,precoding_active,explicit_beam_weights_applied,transform_precoding_applied,precoding_num_ports,precoding_num_layers,precoding_matrix_rows,precoding_matrix_cols,runtime_evidence,source_artifact_ref,run_id,run_tag,scenario_id,scenario_variant_id,config_hash,code_commit,seed,beam_id,block_id,pipeline_id,producer_module,status_code,status_classification,source_tensor_ref,derived_flag,active_flag
10,10,UL,45,45,2,runtime_best_beam_per_link,runtime_best_beam_per_link,1,1,1,1|2,requested_reference,ul_pusch_native_codebook_tpmi,ul_pusch_native_codebook_tpmi,0,requested_reference,0,pusch_codebook,nr_pusch_codebook,requested_matches_runtime_applied,1,1,ul_pusch_native_codebook_tpmi_port_support,applied_runtime_value,ul_pusch_native_codebook_tpmi,applied_runtime_value,ul_codebook_tpmi,nrPUSCH_native_codebook_precoding_during_modulation,1,0,0,2,1,2,1,persisted_air_interface_trial_row,air_interface/csv/ul_pusch_trials.csv,1,webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c,2756cfb,104729,not_recorded_by_active_beam_runtime_runtime,not_applicable,not_applicable,sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildBeamPrecoderTable,implemented,runtime_beam_precoder_trial_rows,not_applicable,0,1
10,10,UL,50,50,2,runtime_best_beam_per_link,runtime_best_beam_per_link,1,1,1,1|2,requested_reference,ul_pusch_native_codebook_tpmi,ul_pusch_native_codebook_tpmi,0,requested_reference,0,pusch_codebook,nr_pusch_codebook,requested_matches_runtime_applied,1,1,ul_pusch_native_codebook_tpmi_port_support,applied_runtime_value,ul_pusch_native_codebook_tpmi,applied_runtime_value,ul_codebook_tpmi,nrPUSCH_native_codebook_precoding_during_modulation,1,0,0,2,1,2,1,persisted_air_interface_trial_row,air_interface/csv/ul_pusch_trials.csv,1,webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c,2756cfb,104729,not_recorded_by_active_beam_runtime_runtime,not_applicable,not_applicable,sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildBeamPrecoderTable,implemented,runtime_beam_precoder_trial_rows,not_applicable,0,1
10,10,UL,35,35,2,runtime_best_beam_per_link,runtime_best_beam_per_link,1,1,1,1|2,requested_reference,ul_pusch_native_codebook_tpmi,ul_pusch_native_codebook_tpmi,0,requested_reference,0,pusch_codebook,nr_pusch_codebook,requested_matches_runtime_applied,1,1,ul_pusch_native_codebook_tpmi_port_support,applied_runtime_value,ul_pusch_native_codebook_tpmi,applied_runtime_value,ul_codebook_tpmi,nrPUSCH_native_codebook_precoding_during_modulation,1,0,0,2,1,2,1,persisted_air_interface_trial_row,air_interface/csv/ul_pusch_trials.csv,1,webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c,2756cfb,104729,not_recorded_by_active_beam_runtime_runtime,not_applicable,not_applicable,sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildBeamPrecoderTable,implemented,runtime_beam_precoder_trial_rows,not_applicable,0,1
10,10,UL,12,12,3,runtime_best_beam_per_link,runtime_best_beam_per_link,1,1,1,1|2,requested_reference,ul_pusch_native_codebook_tpmi,ul_pusch_native_codebook_tpmi,0,requested_reference,0,pusch_codebook,nr_pusch_codebook,requested_matches_runtime_applied,1,1,ul_pusch_native_codebook_tpmi_port_support,applied_runtime_value,ul_pusch_native_codebook_tpmi,applied_runtime_value,ul_codebook_tpmi,nrPUSCH_native_codebook_precoding_during_modulation,1,0,0,2,1,2,1,persisted_air_interface_trial_row,air_interface/csv/ul_pusch_trials.csv,1,webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c,2756cfb,104729,not_recorded_by_active_beam_runtime_runtime,not_applicable,not_applicable,sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildBeamPrecoderTable,implemented,runtime_beam_precoder_trial_rows,not_applicable,0,1
10,10,UL,13,13,3,runtime_best_beam_per_link,runtime_best_beam_per_link,1,1,1,1|2,requested_reference,ul_pusch_native_codebook_tpmi,ul_pusch_native_codebook_tpmi,0,requested_reference,0,pusch_codebook,nr_pusch_codebook,requested_matches_runtime_applied,1,1,ul_pusch_native_codebook_tpmi_port_support,applied_runtime_value,ul_pusch_native_codebook_tpmi,applied_runtime_value,ul_codebook_tpmi,nrPUSCH_native_codebook_precoding_during_modulation,1,0,0,2,1,2,1,persisted_air_interface_trial_row,air_interface/csv/ul_pusch_trials.csv,1,webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c,2756cfb,104729,not_recorded_by_active_beam_runtime_runtime,not_applicable,not_applicable,sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildBeamPrecoderTable,implemented,runtime_beam_precoder_trial_rows,not_applicable,0,1
10,10,UL,18,18,3,runtime_best_beam_per_link,runtime_best_beam_per_link,1,1,1,1|2,requested_reference,ul_pusch_native_codebook_tpmi,ul_pusch_native_codebook_tpmi,0,requested_reference,0,pusch_codebook,nr_pusch_codebook,requested_matches_runtime_applied,1,1,ul_pusch_native_codebook_tpmi_port_support,applied_runtime_value,ul_pusch_native_codebook_tpmi,applied_runtime_value,ul_codebook_tpmi,nrPUSCH_native_codebook_precoding_during_modulation,1,0,0,2,1,2,1,persisted_air_interface_trial_row,air_interface/csv/ul_pusch_trials.csv,1,webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c,2756cfb,104729,not_recorded_by_active_beam_runtime_runtime,not_applicable,not_applicable,sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildBeamPrecoderTable,implemented,runtime_beam_precoder_trial_rows,not_applicable,0,1
10,10,UL,23,23,3,runtime_best_beam_per_link,runtime_best_beam_per_link,1,1,1,1|2,requested_reference,ul_pusch_native_codebook_tpmi,ul_pusch_native_codebook_tpmi,0,requested_reference,0,pusch_codebook,nr_pusch_codebook,requested_matches_runtime_applied,1,1,ul_pusch_native_codebook_tpmi_port_support,applied_runtime_value,ul_pusch_native_codebook_tpmi,applied_runtime_value,ul_codebook_tpmi,nrPUSCH_native_codebook_precoding_during_modulation,1,0,0,2,1,2,1,persisted_air_interface_trial_row,air_interface/csv/ul_pusch_trials.csv,1,webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c,2756cfb,104729,not_recorded_by_active_beam_runtime_runtime,not_applicable,not_applicable,sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildBeamPrecoderTable,implemented,runtime_beam_precoder_trial_rows,not_applicable,0,1
10,10,UL,15,15,3,runtime_best_beam_per_link,runtime_best_beam_per_link,1,1,1,1|2,requested_reference,ul_pusch_native_codebook_tpmi,ul_pusch_native_codebook_tpmi,0,requested_reference,0,pusch_codebook,nr_pusch_codebook,requested_matches_runtime_applied,1,1,ul_pusch_native_codebook_tpmi_port_support,applied_runtime_value,ul_pusch_native_codebook_tpmi,applied_runtime_value,ul_codebook_tpmi,nrPUSCH_native_codebook_precoding_during_modulation,1,0,0,2,1,2,1,persisted_air_interface_trial_row,air_interface/csv/ul_pusch_trials.csv,1,webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c,2756cfb,104729,not_recorded_by_active_beam_runtime_runtime,not_applicable,not_applicable,sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildBeamPrecoderTable,implemented,runtime_beam_precoder_trial_rows,not_applicable,0,1
10,10,UL,24,24,3,runtime_best_beam_per_link,runtime_best_beam_per_link,1,1,1,1|2,requested_reference,ul_pusch_native_codebook_tpmi,ul_pusch_native_codebook_tpmi,0,requested_reference,0,pusch_codebook,nr_pusch_codebook,requested_matches_runtime_applied,1,1,ul_pusch_native_codebook_tpmi_port_support,applied_runtime_value,ul_pusch_native_codebook_tpmi,applied_runtime_value,ul_codebook_tpmi,nrPUSCH_native_codebook_precoding_during_modulation,1,0,0,2,1,2,1,persisted_air_interface_trial_row,air_interface/csv/ul_pusch_trials.csv,1,webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c,2756cfb,104729,not_recorded_by_active_beam_runtime_runtime,not_applicable,not_applicable,sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildBeamPrecoderTable,implemented,runtime_beam_precoder_trial_rows,not_applicable,0,1
10,10,UL,2,2,3,runtime_best_beam_per_link,runtime_best_beam_per_link,1,1,1,1|2,requested_reference,ul_pusch_native_codebook_tpmi,ul_pusch_native_codebook_tpmi,0,requested_reference,0,pusch_codebook,nr_pusch_codebook,requested_matches_runtime_applied,1,1,ul_pusch_native_codebook_tpmi_port_support,applied_runtime_value,ul_pusch_native_codebook_tpmi,applied_runtime_value,ul_codebook_tpmi,nrPUSCH_native_codebook_precoding_during_modulation,1,0,0,2,1,2,1,persisted_air_interface_trial_row,air_interface/csv/ul_pusch_trials.csv,1,webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c,2756cfb,104729,not_recorded_by_active_beam_runtime_runtime,not_applicable,not_applicable,sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildBeamPrecoderTable,implemented,runtime_beam_precoder_trial_rows,not_applicable,0,1
10,10,UL,16,16,3,runtime_best_beam_per_link,runtime_best_beam_per_link,1,1,1,1|2,requested_reference,ul_pusch_native_codebook_tpmi,ul_pusch_native_codebook_tpmi,0,requested_reference,0,pusch_codebook,nr_pusch_codebook,requested_matches_runtime_applied,1,1,ul_pusch_native_codebook_tpmi_port_support,applied_runtime_value,ul_pusch_native_codebook_tpmi,applied_runtime_value,ul_codebook_tpmi,nrPUSCH_native_codebook_precoding_during_modulation,1,0,0,2,1,2,1,persisted_air_interface_trial_row,air_interface/csv/ul_pusch_trials.csv,1,webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c,2756cfb,104729,not_recorded_by_active_beam_runtime_runtime,not_applicable,not_applicable,sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildBeamPrecoderTable,implemented,runtime_beam_precoder_trial_rows,not_applicable,0,1
10,10,UL,33,33,3,runtime_best_beam_per_link,runtime_best_beam_per_link,1,1,1,1|2,requested_reference,ul_pusch_native_codebook_tpmi,ul_pusch_native_codebook_tpmi,0,requested_reference,0,pusch_codebook,nr_pusch_codebook,requested_matches_runtime_applied,1,1,ul_pusch_native_codebook_tpmi_port_support,applied_runtime_value,ul_pusch_native_codebook_tpmi,applied_runtime_value,ul_codebook_tpmi,nrPUSCH_native_codebook_precoding_during_modulation,1,0,0,2,1,2,1,persisted_air_interface_trial_row,air_interface/csv/ul_pusch_trials.csv,1,webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c,2756cfb,104729,not_recorded_by_active_beam_runtime_runtime,not_applicable,not_applicable,sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildBeamPrecoderTable,implemented,runtime_beam_precoder_trial_rows,not_applicable,0,1
10,10,UL,22,22,4,runtime_best_beam_per_link,runtime_best_beam_per_link,1,1,1,1|2,requested_reference,ul_pusch_native_codebook_tpmi,ul_pusch_native_codebook_tpmi,0,requested_reference,0,pusch_codebook,nr_pusch_codebook,requested_matches_runtime_applied,1,1,ul_pusch_native_codebook_tpmi_port_support,applied_runtime_value,ul_pusch_native_codebook_tpmi,applied_runtime_value,ul_codebook_tpmi,nrPUSCH_native_codebook_precoding_during_modulation,1,0,0,2,1,2,1,persisted_air_interface_trial_row,air_interface/csv/ul_pusch_trials.csv,1,webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c,2756cfb,104729,not_recorded_by_active_beam_runtime_runtime,not_applicable,not_applicable,sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildBeamPrecoderTable,implemented,runtime_beam_precoder_trial_rows,not_applicable,0,1
10,10,UL,32,32,4,runtime_best_beam_per_link,runtime_best_beam_per_link,1,1,1,1|2,requested_reference,ul_pusch_native_codebook_tpmi,ul_pusch_native_codebook_tpmi,0,requested_reference,0,pusch_codebook,nr_pusch_codebook,requested_matches_runtime_applied,1,1,ul_pusch_native_codebook_tpmi_port_support,applied_runtime_value,ul_pusch_native_codebook_tpmi,applied_runtime_value,ul_codebook_tpmi,nrPUSCH_native_codebook_precoding_during_modulation,1,0,0,2,1,2,1,persisted_air_interface_trial_row,air_interface/csv/ul_pusch_trials.csv,1,webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c,2756cfb,104729,not_recorded_by_active_beam_runtime_runtime,not_applicable,not_applicable,sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildBeamPrecoderTable,implemented,runtime_beam_precoder_trial_rows,not_applicable,0,1
10,10,UL,34,34,4,runtime_best_beam_per_link,runtime_best_beam_per_link,1,1,1,1|2,requested_reference,ul_pusch_native_codebook_tpmi,ul_pusch_native_codebook_tpmi,0,requested_reference,0,pusch_codebook,nr_pusch_codebook,requested_matches_runtime_applied,1,1,ul_pusch_native_codebook_tpmi_port_support,applied_runtime_value,ul_pusch_native_codebook_tpmi,applied_runtime_value,ul_codebook_tpmi,nrPUSCH_native_codebook_precoding_during_modulation,1,0,0,2,1,2,1,persisted_air_interface_trial_row,air_interface/csv/ul_pusch_trials.csv,1,webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c,2756cfb,104729,not_recorded_by_active_beam_runtime_runtime,not_applicable,not_applicable,sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildBeamPrecoderTable,implemented,runtime_beam_precoder_trial_rows,not_applicable,0,1
10,10,UL,37,37,4,runtime_best_beam_per_link,runtime_best_beam_per_link,1,1,1,1|2,requested_reference,ul_pusch_native_codebook_tpmi,ul_pusch_native_codebook_tpmi,0,requested_reference,0,pusch_codebook,nr_pusch_codebook,requested_matches_runtime_applied,1,1,ul_pusch_native_codebook_tpmi_port_support,applied_runtime_value,ul_pusch_native_codebook_tpmi,applied_runtime_value,ul_codebook_tpmi,nrPUSCH_native_codebook_precoding_during_modulation,1,0,0,2,1,2,1,persisted_air_interface_trial_row,air_interface/csv/ul_pusch_trials.csv,1,webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c,2756cfb,104729,not_recorded_by_active_beam_runtime_runtime,not_applicable,not_applicable,sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildBeamPrecoderTable,implemented,runtime_beam_precoder_trial_rows,not_applicable,0,1
10,10,UL,38,38,4,runtime_best_beam_per_link,runtime_best_beam_per_link,1,1,1,1|2,requested_reference,ul_pusch_native_codebook_tpmi,ul_pusch_native_codebook_tpmi,0,requested_reference,0,pusch_codebook,nr_pusch_codebook,requested_matches_runtime_applied,1,1,ul_pusch_native_codebook_tpmi_port_support,applied_runtime_value,ul_pusch_native_codebook_tpmi,applied_runtime_value,ul_codebook_tpmi,nrPUSCH_native_codebook_precoding_during_modulation,1,0,0,2,1,2,1,persisted_air_interface_trial_row,air_interface/csv/ul_pusch_trials.csv,1,webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c,2756cfb,104729,not_recorded_by_active_beam_runtime_runtime,not_applicable,not_applicable,sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildBeamPrecoderTable,implemented,runtime_beam_precoder_trial_rows,not_applicable,0,1
10,10,UL,44,44,4,runtime_best_beam_per_link,runtime_best_beam_per_link,1,1,1,1|2,requested_reference,ul_pusch_native_codebook_tpmi,ul_pusch_native_codebook_tpmi,0,requested_reference,0,pusch_codebook,nr_pusch_codebook,requested_matches_runtime_applied,1,1,ul_pusch_native_codebook_tpmi_port_support,applied_runtime_value,ul_pusch_native_codebook_tpmi,applied_runtime_value,ul_codebook_tpmi,nrPUSCH_native_codebook_precoding_during_modulation,1,0,0,2,1,2,1,persisted_air_interface_trial_row,air_interface/csv/ul_pusch_trials.csv,1,webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c,2756cfb,104729,not_recorded_by_active_beam_runtime_runtime,not_applicable,not_applicable,sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildBeamPrecoderTable,implemented,runtime_beam_precoder_trial_rows,not_applicable,0,1
10,10,UL,49,49,4,runtime_best_beam_per_link,runtime_best_beam_per_link,1,1,1,1|2,requested_reference,ul_pusch_native_codebook_tpmi,ul_pusch_native_codebook_tpmi,0,requested_reference,0,pusch_codebook,nr_pusch_codebook,requested_matches_runtime_applied,1,1,ul_pusch_native_codebook_tpmi_port_support,applied_runtime_value,ul_pusch_native_codebook_tpmi,applied_runtime_value,ul_codebook_tpmi,nrPUSCH_native_codebook_precoding_during_modulation,1,0,0,2,1,2,1,persisted_air_interface_trial_row,air_interface/csv/ul_pusch_trials.csv,1,webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c,2756cfb,104729,not_recorded_by_active_beam_runtime_runtime,not_applicable,not_applicable,sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildBeamPrecoderTable,implemented,runtime_beam_precoder_trial_rows,not_applicable,0,1
10,10,UL,42,42,4,runtime_best_beam_per_link,runtime_best_beam_per_link,1,1,1,1|2,requested_reference,ul_pusch_native_codebook_tpmi,ul_pusch_native_codebook_tpmi,0,requested_reference,0,pusch_codebook,nr_pusch_codebook,requested_matches_runtime_applied,1,1,ul_pusch_native_codebook_tpmi_port_support,applied_runtime_value,ul_pusch_native_codebook_tpmi,applied_runtime_value,ul_codebook_tpmi,nrPUSCH_native_codebook_precoding_during_modulation,1,0,0,2,1,2,1,persisted_air_interface_trial_row,air_interface/csv/ul_pusch_trials.csv,1,webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c,2756cfb,104729,not_recorded_by_active_beam_runtime_runtime,not_applicable,not_applicable,sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildBeamPrecoderTable,implemented,runtime_beam_precoder_trial_rows,not_applicable,0,1
10,10,UL,20,20,4,runtime_best_beam_per_link,runtime_best_beam_per_link,1,1,1,1|2,requested_reference,ul_pusch_native_codebook_tpmi,ul_pusch_native_codebook_tpmi,0,requested_reference,0,pusch_codebook,nr_pusch_codebook,requested_matches_runtime_applied,1,1,ul_pusch_native_codebook_tpmi_port_support,applied_runtime_value,ul_pusch_native_codebook_tpmi,applied_runtime_value,ul_codebook_tpmi,nrPUSCH_native_codebook_precoding_during_modulation,1,0,0,2,1,2,1,persisted_air_interface_trial_row,air_interface/csv/ul_pusch_trials.csv,1,webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c,2756cfb,104729,not_recorded_by_active_beam_runtime_runtime,not_applicable,not_applicable,sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildBeamPrecoderTable,implemented,runtime_beam_precoder_trial_rows,not_applicable,0,1
10,10,UL,8,8,4,runtime_best_beam_per_link,runtime_best_beam_per_link,1,1,1,1|2,requested_reference,ul_pusch_native_codebook_tpmi,ul_pusch_native_codebook_tpmi,0,requested_reference,0,pusch_codebook,nr_pusch_codebook,requested_matches_runtime_applied,1,1,ul_pusch_native_codebook_tpmi_port_support,applied_runtime_value,ul_pusch_native_codebook_tpmi,applied_runtime_value,ul_codebook_tpmi,nrPUSCH_native_codebook_precoding_during_modulation,1,0,0,2,1,2,1,persisted_air_interface_trial_row,air_interface/csv/ul_pusch_trials.csv,1,webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c,2756cfb,104729,not_recorded_by_active_beam_runtime_runtime,not_applicable,not_applicable,sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildBeamPrecoderTable,implemented,runtime_beam_precoder_trial_rows,not_applicable,0,1
