timestamp_sim_ms,ue_id,cell_id,direction,cqi_input,ri_input,pmi_input,mcs_selected,mod_order,code_rate,tbs_bits,olla_offset,harq_state,scheduler_reason,effective_sinr_dB,run_id,run_tag,scenario_id,scenario_variant_id,config_hash,code_commit,seed,drop_id,frame,slot,symbol,site_id,sector_id,bwp_id,carrier_id,beam_id,layer_id,stream_id,harq_id,block_id,pipeline_id,producer_module,status_code,status_classification,source_artifact_ref,source_tensor_ref,derived_flag,active_flag
NaN,13,3,"UL",15,NaN,NaN,10,NaN,0.33203125,1480,NaN,"new_data","new_data_pf",NaN,1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildMCSTBSEvolutionTable","implemented","derived_from_scheduler_grants","packet_flow/csv/live_dl_scheduler_grants.csv","not_applicable",1,1
NaN,15,3,"UL",15,NaN,NaN,10,NaN,0.33203125,1480,NaN,"new_data","new_data_pf",NaN,1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildMCSTBSEvolutionTable","implemented","derived_from_scheduler_grants","packet_flow/csv/live_dl_scheduler_grants.csv","not_applicable",1,1
NaN,16,3,"UL",15,NaN,NaN,10,NaN,0.33203125,1480,NaN,"new_data","new_data_pf",NaN,1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildMCSTBSEvolutionTable","implemented","derived_from_scheduler_grants","packet_flow/csv/live_dl_scheduler_grants.csv","not_applicable",1,1
NaN,18,3,"UL",15,NaN,NaN,10,NaN,0.33203125,1480,NaN,"new_data","new_data_pf",NaN,1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildMCSTBSEvolutionTable","implemented","derived_from_scheduler_grants","packet_flow/csv/live_dl_scheduler_grants.csv","not_applicable",1,1
NaN,23,3,"UL",15,NaN,NaN,10,NaN,0.33203125,1480,NaN,"new_data","new_data_pf",NaN,1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildMCSTBSEvolutionTable","implemented","derived_from_scheduler_grants","packet_flow/csv/live_dl_scheduler_grants.csv","not_applicable",1,1
NaN,24,3,"UL",15,NaN,NaN,10,NaN,0.33203125,1480,NaN,"new_data","new_data_pf",NaN,1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildMCSTBSEvolutionTable","implemented","derived_from_scheduler_grants","packet_flow/csv/live_dl_scheduler_grants.csv","not_applicable",1,1
NaN,33,3,"UL",15,NaN,NaN,10,NaN,0.33203125,1480,NaN,"new_data","new_data_pf",NaN,1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildMCSTBSEvolutionTable","implemented","derived_from_scheduler_grants","packet_flow/csv/live_dl_scheduler_grants.csv","not_applicable",1,1
NaN,8,4,"UL",15,NaN,NaN,10,NaN,0.33203125,1256,NaN,"new_data","new_data_pf",NaN,1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildMCSTBSEvolutionTable","implemented","derived_from_scheduler_grants","packet_flow/csv/live_dl_scheduler_grants.csv","not_applicable",1,1
NaN,20,4,"UL",15,NaN,NaN,10,NaN,0.33203125,1256,NaN,"new_data","new_data_pf",NaN,1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildMCSTBSEvolutionTable","implemented","derived_from_scheduler_grants","packet_flow/csv/live_dl_scheduler_grants.csv","not_applicable",1,1
NaN,22,4,"UL",15,NaN,NaN,10,NaN,0.33203125,1256,NaN,"new_data","new_data_pf",NaN,1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildMCSTBSEvolutionTable","implemented","derived_from_scheduler_grants","packet_flow/csv/live_dl_scheduler_grants.csv","not_applicable",1,1
NaN,32,4,"UL",15,NaN,NaN,10,NaN,0.33203125,1256,NaN,"new_data","new_data_pf",NaN,1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildMCSTBSEvolutionTable","implemented","derived_from_scheduler_grants","packet_flow/csv/live_dl_scheduler_grants.csv","not_applicable",1,1
NaN,34,4,"UL",15,NaN,NaN,10,NaN,0.33203125,1256,NaN,"new_data","new_data_pf",NaN,1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildMCSTBSEvolutionTable","implemented","derived_from_scheduler_grants","packet_flow/csv/live_dl_scheduler_grants.csv","not_applicable",1,1
NaN,37,4,"UL",15,NaN,NaN,10,NaN,0.33203125,1256,NaN,"new_data","new_data_pf",NaN,1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildMCSTBSEvolutionTable","implemented","derived_from_scheduler_grants","packet_flow/csv/live_dl_scheduler_grants.csv","not_applicable",1,1
NaN,38,4,"UL",15,NaN,NaN,10,NaN,0.33203125,1256,NaN,"new_data","new_data_pf",NaN,1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildMCSTBSEvolutionTable","implemented","derived_from_scheduler_grants","packet_flow/csv/live_dl_scheduler_grants.csv","not_applicable",1,1
NaN,42,4,"UL",15,NaN,NaN,10,NaN,0.33203125,1256,NaN,"new_data","new_data_pf",NaN,1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildMCSTBSEvolutionTable","implemented","derived_from_scheduler_grants","packet_flow/csv/live_dl_scheduler_grants.csv","not_applicable",1,1
NaN,44,4,"UL",15,NaN,NaN,10,NaN,0.33203125,1256,NaN,"new_data","new_data_pf",NaN,1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildMCSTBSEvolutionTable","implemented","derived_from_scheduler_grants","packet_flow/csv/live_dl_scheduler_grants.csv","not_applicable",1,1
NaN,49,4,"UL",15,NaN,NaN,10,NaN,0.33203125,1256,NaN,"new_data","new_data_pf",NaN,1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildMCSTBSEvolutionTable","implemented","derived_from_scheduler_grants","packet_flow/csv/live_dl_scheduler_grants.csv","not_applicable",1,1
NaN,1,5,"UL",15,NaN,NaN,10,NaN,0.33203125,1064,NaN,"new_data","new_data_pf",NaN,1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildMCSTBSEvolutionTable","implemented","derived_from_scheduler_grants","packet_flow/csv/live_dl_scheduler_grants.csv","not_applicable",1,1
NaN,7,5,"UL",15,NaN,NaN,10,NaN,0.33203125,1064,NaN,"new_data","new_data_pf",NaN,1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildMCSTBSEvolutionTable","implemented","derived_from_scheduler_grants","packet_flow/csv/live_dl_scheduler_grants.csv","not_applicable",1,1
NaN,11,5,"UL",15,NaN,NaN,10,NaN,0.33203125,1064,NaN,"new_data","new_data_pf",NaN,1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildMCSTBSEvolutionTable","implemented","derived_from_scheduler_grants","packet_flow/csv/live_dl_scheduler_grants.csv","not_applicable",1,1
NaN,17,5,"UL",15,NaN,NaN,10,NaN,0.33203125,1064,NaN,"new_data","new_data_pf",NaN,1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildMCSTBSEvolutionTable","implemented","derived_from_scheduler_grants","packet_flow/csv/live_dl_scheduler_grants.csv","not_applicable",1,1
NaN,21,5,"UL",15,NaN,NaN,10,NaN,0.33203125,1064,NaN,"new_data","new_data_pf",NaN,1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildMCSTBSEvolutionTable","implemented","derived_from_scheduler_grants","packet_flow/csv/live_dl_scheduler_grants.csv","not_applicable",1,1
NaN,25,5,"UL",15,NaN,NaN,10,NaN,0.33203125,1064,NaN,"new_data","new_data_pf",NaN,1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildMCSTBSEvolutionTable","implemented","derived_from_scheduler_grants","packet_flow/csv/live_dl_scheduler_grants.csv","not_applicable",1,1
NaN,27,5,"UL",15,NaN,NaN,10,NaN,0.33203125,1064,NaN,"new_data","new_data_pf",NaN,1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildMCSTBSEvolutionTable","implemented","derived_from_scheduler_grants","packet_flow/csv/live_dl_scheduler_grants.csv","not_applicable",1,1
NaN,28,5,"UL",15,NaN,NaN,10,NaN,0.33203125,1064,NaN,"new_data","new_data_pf",NaN,1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildMCSTBSEvolutionTable","implemented","derived_from_scheduler_grants","packet_flow/csv/live_dl_scheduler_grants.csv","not_applicable",1,1
NaN,30,5,"UL",15,NaN,NaN,10,NaN,0.33203125,1064,NaN,"new_data","new_data_pf",NaN,1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildMCSTBSEvolutionTable","implemented","derived_from_scheduler_grants","packet_flow/csv/live_dl_scheduler_grants.csv","not_applicable",1,1
NaN,31,5,"UL",15,NaN,NaN,10,NaN,0.33203125,1064,NaN,"new_data","new_data_pf",NaN,1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildMCSTBSEvolutionTable","implemented","derived_from_scheduler_grants","packet_flow/csv/live_dl_scheduler_grants.csv","not_applicable",1,1
NaN,36,5,"UL",15,NaN,NaN,10,NaN,0.33203125,1064,NaN,"new_data","new_data_pf",NaN,1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildMCSTBSEvolutionTable","implemented","derived_from_scheduler_grants","packet_flow/csv/live_dl_scheduler_grants.csv","not_applicable",1,1
NaN,39,5,"UL",15,NaN,NaN,10,NaN,0.33203125,1064,NaN,"new_data","new_data_pf",NaN,1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildMCSTBSEvolutionTable","implemented","derived_from_scheduler_grants","packet_flow/csv/live_dl_scheduler_grants.csv","not_applicable",1,1
NaN,3,1,"UL",15,NaN,NaN,26,NaN,0.8525390625,24072,NaN,"new_data","new_data_pf",NaN,1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildMCSTBSEvolutionTable","implemented","derived_from_scheduler_grants","packet_flow/csv/live_dl_scheduler_grants.csv","not_applicable",1,1
NaN,5,1,"UL",15,NaN,NaN,26,NaN,0.8525390625,24072,NaN,"new_data","new_data_pf",NaN,1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildMCSTBSEvolutionTable","implemented","derived_from_scheduler_grants","packet_flow/csv/live_dl_scheduler_grants.csv","not_applicable",1,1
NaN,9,1,"UL",15,NaN,NaN,26,NaN,0.8525390625,24072,NaN,"new_data","new_data_pf",NaN,1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildMCSTBSEvolutionTable","implemented","derived_from_scheduler_grants","packet_flow/csv/live_dl_scheduler_grants.csv","not_applicable",1,1
NaN,14,1,"UL",15,NaN,NaN,26,NaN,0.8525390625,24072,NaN,"new_data","new_data_pf",NaN,1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildMCSTBSEvolutionTable","implemented","derived_from_scheduler_grants","packet_flow/csv/live_dl_scheduler_grants.csv","not_applicable",1,1
NaN,19,1,"UL",15,NaN,NaN,26,NaN,0.8525390625,24072,NaN,"new_data","new_data_pf",NaN,1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildMCSTBSEvolutionTable","implemented","derived_from_scheduler_grants","packet_flow/csv/live_dl_scheduler_grants.csv","not_applicable",1,1
